genus,Length,Reads,RPK,percentage_rpk,,,,,
g_Sphingomonas,141018,455,32.24829655,0.006875475,,,,,
g_Polaribacter,98031,918,31.847858,0.0067901,,,,,
g_Solitalea,50790,469,31.05000674,0.006619995,,,,,
g_Sphingopyxis,139993,368,30.48795687,0.006500163,,,,,
g_Winogradskyella,24972,338,29.99808194,0.00639572,,,,,
g_Cellulophaga,106143,461,29.94912382,0.006385282,,,,,
g_Dyadobacter,83358,775,29.8135528,0.006356378,,,,,
g_Rufibacter,149850,623,29.43086508,0.006274787,,,,,
g_Aerococcus,60381,451,28.94632713,0.006171481,,,,,
g_Candidatus Azobacteroides,23238,165,28.6318299,0.006104429,,,,,
g_Haliscomenobacter,32142,439,27.39181474,0.005840053,,,,,
g_Aneurinibacillus,30195,396,26.35354671,0.005618689,,,,,
g_Methylobacterium,117429,318,25.45640005,0.005427414,,,,,
g_Azospirillum,44182,366,25.18121727,0.005368744,,,,,
g_Aeromonas,104502,404,24.67483082,0.00526078,,,,,
g_Filimonas,81726,691,24.41222469,0.005204791,,,,,
g_Stenotrophomonas,135838,302,24.22198565,0.005164231,,,,,
g_Maribacter,72432,207,24.07954558,0.005133863,,,,,
g_Paraburkholderia,72282,261,24.00967917,0.005118967,,,,,
g_Corynebacterium,184232,442,23.77844048,0.005069666,,,,,
g_Enterobacter,135498,459,23.62388263,0.005036713,,,,,
g_Neisseria,38517,349,23.56480612,0.005024118,,,,,
g_Altererythrobacter,40419,324,23.54101876,0.005019046,,,,,
g_Salinivirga,41847,219,23.01442166,0.004906774,,,,,
g_Parvularcula,7434,485,22.0829398,0.004708178,,,,,
g_Treponema,76809,296,21.86106564,0.004660873,,,,,
g_Thermoanaerobacterium,73152,297,21.8533019,0.004659218,,,,,
g_Blastochloris,27744,190,21.66543222,0.004619163,,,,,
g_Mahella,35065,104,21.65590309,0.004617132,,,,,
g_Moraxella,75764,232,21.54157264,0.004592756,,,,,
g_Nostoc,45660,387,21.37279065,0.004556771,,,,,
g_Rahnella,31311,345,21.16454142,0.004512371,,,,,
g_Persicobacter,118368,482,20.82710521,0.004440428,,,,,
g_Alphabaculovirus,9387,175,20.67070795,0.004407084,,,,,
g_Shewanella,106052,252,20.60740949,0.004393588,,,,,
g_Leptolyngbya,18359,203,20.50989645,0.004372798,,,,,
g_Oenococcus,17739,373,20.42230686,0.004354124,,,,,
g_Citrobacter,60856,264,20.35368591,0.004339493,,,,,
g_Gramella,88326,233,20.30865702,0.004329893,,,,,
g_Amycolatopsis,11037,210,20.29834276,0.004327694,,,,,
g_Faecalibacterium,25779,295,20.04762374,0.00427424,,,,,
g_Spiroplasma,87063,334,19.84460034,0.004230954,,,,,
g_Methylomonas,26607,655,19.44133296,0.004144976,,,,,
g_Kocuria,147180,312,19.38214465,0.004132357,,,,,
g_Paucibacter,14602,292,19.0617076,0.004064038,,,,,
g_Ethanoligenens,8148,289,18.9981834,0.004050494,,,,,
g_Nitratiruptor,7761,56,18.97116218,0.004044733,,,,,
g_Defluviimonas,11220,336,18.9549468,0.004041276,,,,,
g_Alkaliphilus,63600,142,18.91098752,0.004031904,,,,,
g_Candidatus Izimaplasma,16857,257,18.70220267,0.00398739,,,,,
g_Carnobacterium,68481,177,18.70172715,0.003987289,,,,,
g_Fischerella,11583,314,18.62437483,0.003970797,,,,,
g_Helicobacter,109275,264,18.28427039,0.003898285,,,,,
g_Pectobacterium,53490,577,18.05207311,0.00384878,,,,,
g_Synechocystis,10131,254,17.96894547,0.003831056,,,,,
g_Eubacterium,65115,153,17.88990093,0.003814204,,,,,
g_Methanosarcina,79468,289,17.76681748,0.003787962,,,,,
g_Yersinia,88572,352,17.7466541,0.003783663,,,,,
g_Desulfitobacterium,44052,133,17.41878743,0.00371376,,,,,
g_Rhodopseudomonas,180926,259,17.37238613,0.003703867,,,,,
g_Thermococcus,16710,155,17.33825908,0.003696591,,,,,
g_Cronobacter,43899,340,16.99406499,0.003623208,,,,,
g_Leptospira,65454,303,16.72391099,0.00356561,,,,,
g_Variovorax,100669,252,16.58309084,0.003535586,,,,,
g_Listeria,122675,218,16.52376432,0.003522938,,,,,
g_Polynucleobacter,26553,92,16.4828679,0.003514218,,,,,
g_Sphingobium,144349,217,16.36754753,0.003489631,,,,,
g_Dokdonia,36861,119,16.35020256,0.003485933,,,,,
g_Anaerostipes,55942,184,16.34790488,0.003485444,,,,,
g_Fibrella,50679,343,16.26654426,0.003468097,,,,,
g_Bdellovibrio,15261,129,16.14941177,0.003443124,,,,,
g_Xenorhabdus,47556,180,15.82796938,0.003374591,,,,,
g_Teredinibacter,7998,229,15.82737369,0.003374464,,,,,
g_Archaeoglobus,8337,141,15.80697346,0.003370115,,,,,
g_Cellvibrio,10140,200,15.75592338,0.003359231,,,,,
g_Candidatus Methylomirabilis,705,132,15.60283688,0.003326592,,,,,
g_Marinomonas,8733,286,15.54699595,0.003314686,,,,,
g_Hafnia,17289,253,15.47375584,0.003299071,,,,,
g_Formosa,78159,199,15.3498423,0.003272652,,,,,
g_Desulfovibrio,45975,235,15.29582924,0.003261137,,,,,
g_Runella,45489,175,15.25612599,0.003252672,,,,,
g_Cytophaga,55830,248,14.95186097,0.003187801,,,,,
g_Rhodobacter,37454,186,14.86311316,0.00316888,,,,,
g_Sedimenticola,6168,251,14.70242888,0.003134621,,,,,
g_Cyclobacterium,47490,243,14.60623312,0.003114112,,,,,
g_Candidatus Nitrosocosmicus,9795,159,14.57158514,0.003106725,,,,,
g_Thermovirga,1608,35,14.51077944,0.003093761,,,,,
g_Anoxybacillus,55836,229,14.49139938,0.003089629,,,,,
g_Intestinimonas,10155,146,14.39695329,0.003069492,,,,,
g_Klebsiella,84534,186,14.28534795,0.003045698,,,,,
g_Prochlorococcus,60813,167,14.14263554,0.003015271,,,,,
g_Francisella,51285,200,14.12353846,0.003011199,,,,,
g_Thiomicrospira,13044,233,13.87412854,0.002958024,,,,,
g_Caldicellulosiruptor,93450,194,13.8512129,0.002953138,,,,,
g_Asticcacaulis,40884,119,13.77662667,0.002937236,,,,,
g_Acetobacterium,10560,182,13.62354493,0.002904598,,,,,
g_Halomonas,43428,251,13.50449061,0.002879215,,,,,
g_Frischella,8211,157,13.48983851,0.002876092,,,,,
g_Comamonas,49503,180,13.45078396,0.002867765,,,,,
g_Owenweeksia,27456,119,13.44827523,0.00286723,,,,,
g_Proteus,19728,229,13.28004425,0.002831363,,,,,
g_Bibersteinia,23610,294,13.22642968,0.002819932,,,,,
g_Hoeflea,14196,181,13.16784627,0.002807441,,,,,
g_Desulfobacterium,30300,225,13.16079129,0.002805937,,,,,
g_Polymorphum,9156,120,13.13133318,0.002799657,,,,,
g_Echinicola,43491,179,12.89760086,0.002749824,,,,,
g_Borrelia,36834,198,12.80774107,0.002730665,,,,,
g_Methylotenera,21237,91,12.75210237,0.002718803,,,,,
g_Marinitoga,23169,95,12.66292774,0.002699791,,,,,
g_Fictibacillus,25674,155,12.66203699,0.002699601,,,,,
g_Ilyobacter,32493,102,12.43524182,0.002651247,,,,,
g_Halocynthiibacter,9273,181,12.37022206,0.002637385,,,,,
g_Candidatus Puniceispirillum,2652,123,12.36884444,0.002637091,,,,,
g_Mastadenovirus,13658,83,12.3116689,0.002624901,,,,,
g_Thermodesulfovibrio,18591,165,12.29226536,0.002620764,,,,,
g_Deinococcus,29694,174,12.27584412,0.002617263,,,,,
g_Blattabacterium,29868,99,12.17748242,0.002596292,,,,,
g_Emticicia,37439,134,12.11262563,0.002582464,,,,,
g_Flammeovirga,48474,269,12.0628729,0.002571856,,,,,
g_Pelosinus,62559,145,12.04332665,0.002567689,,,,,
g_Desulfosporosinus,35706,174,12.02347542,0.002563457,,,,,
g_Xanthomonas,90565,264,11.8853134,0.002534,,,,,
g_Acetoanaerobium,27514,92,11.81076272,0.002518105,,,,,
g_Solibacillus,18570,153,11.60898707,0.002475086,,,,,
g_Candidatus Riesia,3282,58,11.58620351,0.002470228,,,,,
g_Sulfurimonas,51138,179,11.52556764,0.002457301,,,,,
g_Massilia,27588,136,11.46358315,0.002444085,,,,,
g_Desulfotomaculum,49110,106,11.37202516,0.002424565,,,,,
g_Filifactor,36496,80,11.20514393,0.002388985,,,,,
g_Wolbachia,25812,177,11.11851042,0.002370514,,,,,
g_Halanaerobium,53760,138,10.93580679,0.002331561,,,,,
g_Nitrospira,22158,348,10.85790581,0.002314952,,,,,
g_Marinobacter,32733,152,10.72330368,0.002286254,,,,,
g_Buchnera,49176,176,10.55603224,0.002250591,,,,,
g_Eggerthella,3201,81,10.53783615,0.002246712,,,,,
g_Exiguobacterium,20655,125,10.52285001,0.002243517,,,,,
g_Leuconostoc,72492,136,10.50393182,0.002239483,,,,,
g_Psychromonas,25002,138,10.48748044,0.002235976,,,,,
g_Butyrivibrio,50640,126,10.42375014,0.002222388,,,,,
g_Lutibacter,42312,151,10.30297503,0.002196639,,,,,
g_Rothia,24468,152,10.1722527,0.002168768,,,,,
g_Algoriphagus,37956,126,10.10075657,0.002153525,,,,,
g_Arcobacter,67440,150,10.05630624,0.002144048,,,,,
g_Melioribacter,18840,227,10.04026291,0.002140627,,,,,
g_Dehalobacter,6339,114,9.995637391,0.002131113,,,,,
g_Planctomyces,9291,159,9.975138654,0.002126742,,,,,
g_Bordetella,47430,137,9.972186763,0.002126113,,,,,
g_Rivularia,11382,245,9.953553473,0.00212214,,,,,
g_Hydrogenophaga,40461,154,9.937685593,0.002118757,,,,,
g_Acholeplasma,40734,182,9.896790448,0.002110038,,,,,
g_Dyella,20700,214,9.883603598,0.002107227,,,,,
g_Zobellia,45624,181,9.659132865,0.002059369,,,,,
g_Gemmatimonas,5022,75,9.651004084,0.002057636,,,,,
g_Terribacillus,18439,91,9.57389861,0.002041196,,,,,
g_Myxococcus,18279,157,9.546167939,0.002035284,,,,,
g_Microbacterium,35536,105,9.485585567,0.002022368,,,,,
g_Azoarcus,11574,127,9.4092493,0.002006092,,,,,
g_Propionibacterium,91893,101,9.338885037,0.00199109,,,,,
g_Natranaerobius,14766,69,9.316943378,0.001986412,,,,,
g_Myroides,35868,112,9.217568494,0.001965225,,,,,
g_Nitrobacter,30909,120,9.127741723,0.001946074,,,,,
g_Oceanobacillus,31245,104,9.110901598,0.001942483,,,,,
g_Lysobacter,33252,142,9.10521502,0.001941271,,,,,
g_Nonlabens,56931,241,9.054187745,0.001930392,,,,,
g_Gottschalkia,30543,88,9.0458011,0.001928604,,,,,
g_Mycobacterium,98913,132,9.002484734,0.001919368,,,,,
g_Oscillatoria,26973,137,8.98834449,0.001916354,,,,,
g_Brevundimonas,65271,117,8.943031188,0.001906693,,,,,
g_Fluviicola,32733,88,8.892382947,0.001895894,,,,,
g_Methanobacterium,13119,68,8.830020442,0.001882598,,,,,
g_Methanobrevibacter,41487,119,8.793197281,0.001874747,,,,,
g_Lentivirus,16155,128,8.659075131,0.001846152,,,,,
g_Thermincola,16479,168,8.651868594,0.001844616,,,,,
g_Veillonella,20718,85,8.610019617,0.001835693,,,,,
g_Calditerrivibrio,33041,92,8.607719225,0.001835203,,,,,
g_Bosea,41385,105,8.582428367,0.001829811,,,,,
g_Agrobacterium,55083,119,8.457907417,0.001803262,,,,,
g_Alteromonas,53898,121,8.454241879,0.001802481,,,,,
g_Microcystis,25053,150,8.430078837,0.001797329,,,,,
g_Novosphingobium,68492,125,8.404812241,0.001791942,,,,,
g_Brevibacterium,20130,111,8.388542021,0.001788473,,,,,
g_Actinomyces,45152,66,8.363987042,0.001783238,,,,,
g_Zunongwangia,24693,132,8.265526004,0.001762246,,,,,
g_Candidatus Arthromitus,53478,84,8.165063212,0.001740827,,,,,
g_Rhodoluna,2244,76,8.162929268,0.001740372,,,,,
g_Planococcus,63768,118,8.159650804,0.001739673,,,,,
g_Kytococcus,25953,86,8.090043632,0.001724832,,,,,
g_Actinobacillus,25422,108,7.950509706,0.001695083,,,,,
g_Sinorhizobium,36128,88,7.92026761,0.001688635,,,,,
g_Desulfobacula,12345,166,7.841814926,0.001671909,,,,,
g_Photobacterium,5883,129,7.826965947,0.001668743,,,,,
g_Sebaldella,20967,110,7.788844989,0.001660615,,,,,
g_Porphyrobacter,9309,95,7.746652127,0.00165162,,,,,
g_Gillisia,30240,81,7.738537834,0.00164989,,,,,
g_Leptospirillum,9795,117,7.710795811,0.001643975,,,,,
g_Dehalococcoides,3882,112,7.704222683,0.001642573,,,,,
g_Limnohabitans,32565,123,7.643903163,0.001629713,,,,,
g_Liberibacter,21204,35,7.620771045,0.001624781,,,,,
g_Megamonas,64635,98,7.612106827,0.001622934,,,,,
g_Methanohalophilus,4308,96,7.565285296,0.001612951,,,,,
g_Erysipelothrix,26253,58,7.558168545,0.001611434,,,,,
g_Desulfurivibrio,17544,94,7.546008805,0.001608842,,,,,
g_Cyanothece,37722,99,7.517211567,0.001602702,,,,,
g_Cedecea,36327,89,7.495675076,0.00159811,,,,,
g_Cloacibacillus,13359,155,7.391941338,0.001575994,,,,,
g_Hyphomonas,16338,129,7.275283001,0.001551122,,,,,
g_Delftia,65235,102,7.245073112,0.001544681,,,,,
g_Halobacteroides,43848,90,7.221643759,0.001539685,,,,,
g_Robiginitalea,25086,65,7.215077348,0.001538285,,,,,
g_Fervidobacterium,29499,143,7.174564534,0.001529648,,,,,
g_Arachidicoccus,39819,87,7.15168912,0.001524771,,,,,
g_Ochrobactrum,13353,64,7.075619712,0.001508553,,,,,
g_Bifidobacterium,31639,90,7.0706759,0.001507498,,,,,
g_Synechococcus,34872,112,7.052540885,0.001503632,,,,,
g_Flavonifractor,19698,88,7.049455968,0.001502974,,,,,
g_Bartonella,73422,121,7.035583367,0.001500017,,,,,
g_Leptotrichia,54657,88,7.009010808,0.001494351,,,,,
g_Melissococcus,36300,86,7.002201477,0.001492899,,,,,
g_Betacoronavirus,2439,68,6.970069701,0.001486049,,,,,
g_Arsenophonus,40101,116,6.906650592,0.001472528,,,,,
g_Edwardsiella,13785,100,6.866998292,0.001464074,,,,,
g_Flavisolibacter,51362,162,6.767108206,0.001442777,,,,,
g_Arthrobacter,23046,109,6.758592472,0.001440961,,,,,
g_Methylophilus,24996,134,6.751405724,0.001439429,,,,,
g_Ilumatobacter,3411,69,6.726954988,0.001434216,,,,,
g_Herbinix,34618,65,6.711703248,0.001430964,,,,,
g_Pseudothermotoga,17046,80,6.672195993,0.001422541,,,,,
g_Legionella,68226,102,6.656297251,0.001419151,,,,,
g_Chlorobium,36791,86,6.607067941,0.001408655,,,,,
g_Haloferax,24249,98,6.601744119,0.00140752,,,,,
g_Clavibacter,12471,80,6.582403708,0.001403397,,,,,
g_Thalassospira,8538,68,6.577147483,0.001402276,,,,,
g_Polaromonas,31104,51,6.516435086,0.001389332,,,,,
g_Arcanobacterium,7776,87,6.375642311,0.001359314,,,,,
g_Martelella,20376,142,6.324771811,0.001348469,,,,,
g_Micromonospora,28200,51,6.306252603,0.00134452,,,,,
g_Peptoniphilus,8361,71,6.265473329,0.001335826,,,,,
g_Ensifer,26945,90,6.24921406,0.001332359,,,,,
g_Mycolicibacterium,43616,86,6.243477589,0.001331136,,,,,
g_Octadecabacter,4092,32,6.207108731,0.001323382,,,,,
g_Thauera,14811,79,6.136067273,0.001308236,,,,,
g_Haematospirillum,7533,58,6.121680043,0.001305168,,,,,
g_Cylindrospermum,7521,64,5.981710916,0.001275326,,,,,
g_Turicibacter,13263,67,5.92647028,0.001263549,,,,,
g_Shigella,27156,47,5.924488947,0.001263127,,,,,
g_Gluconobacter,15891,110,5.909295493,0.001259887,,,,,
g_Moorea,19556,74,5.898859346,0.001257662,,,,,
g_Endozoicomonas,7464,44,5.884265202,0.001254551,,,,,
g_Thermobacillus,2961,54,5.792434474,0.001234972,,,,,
g_Mitsuaria,25495,76,5.777799781,0.001231852,,,,,
g_Riemerella,29010,82,5.542129986,0.001181606,,,,,
g_Nitrosomonas,46356,115,5.51077125,0.00117492,,,,,
g_Grimontia,3861,84,5.439005439,0.001159619,,,,,
g_Sulfurospirillum,26559,63,5.340855977,0.001138693,,,,,
g_Actinoplanes,22602,103,5.338025049,0.00113809,,,,,
g_Pelobacter,2700,86,5.308641975,0.001131825,,,,,
g_Anaerococcus,18710,74,5.306100214,0.001131283,,,,,
g_Muricauda,16626,77,5.292122523,0.001128303,,,,,
g_Nitrosopumilus,17826,78,5.279870335,0.001125691,,,,,
g_Catenulispora,6192,21,5.237378308,0.001116632,,,,,
g_Pseudanabaena,1299,24,5.077869389,0.001082624,,,,,
g_Moritella,10677,46,5.068891994,0.00108071,,,,,
g_Gallibacterium,21045,83,5.067130868,0.001080334,,,,,
g_Alloactinosynnema,3546,63,5.062412926,0.001079328,,,,,
g_Deferribacter,35124,91,5.015414513,0.001069308,,,,,
g_Erwinia,19833,72,5.005674343,0.001067231,,,,,
g_Desulfuromonas,10563,77,4.970734372,0.001059782,,,,,
g_Chlorovirus,11568,101,4.953035409,0.001056008,,,,,
g_Sulfobacillus,4479,93,4.94833853,0.001055007,,,,,
g_Pediococcus,57963,60,4.870201486,0.001038348,,,,,
g_Sporosarcina,18114,69,4.847862349,0.001033585,,,,,
g_Candidatus Phytoplasma,23103,44,4.842293167,0.001032398,,,,,
g_Methanotorris,3942,76,4.819888382,0.001027621,,,,,
g_Mucinivorans,35376,102,4.818152575,0.001027251,,,,,
g_Desulfococcus,8562,31,4.774030488,0.001017844,,,,,
g_Lacinutrix,27987,65,4.765656119,0.001016058,,,,,
g_Rickettsia,40245,60,4.655199274,0.000992508,,,,,
g_Syntrophobotulus,7098,66,4.641358287,0.000989558,,,,,
g_Cyanobacterium,17286,44,4.595725447,0.000979828,,,,,
g_Fimbriimonas,17571,131,4.593206054,0.000979291,,,,,
g_Methylibium,19752,68,4.583687819,0.000977262,,,,,
g_Actinoalloteichus,2526,27,4.538555495,0.00096764,,,,,
g_Alicycliphilus,36738,56,4.486163837,0.000956469,,,,,
g_Brevibacillus,18045,53,4.478259117,0.000954784,,,,,
g_Sulfurihydrogenibium,20181,61,4.418412274,0.000942024,,,,,
g_Desulfarculus,6417,62,4.409952824,0.000940221,,,,,
g_Rhodoplanes,21495,53,4.35739002,0.000929014,,,,,
g_Ramlibacter,53553,83,4.356425107,0.000928809,,,,,
g_Candidatus Gullanella,8064,51,4.338087002,0.000924899,,,,,
g_Anabaena,31941,53,4.28267503,0.000913085,,,,,
g_Haloquadratum,5073,19,4.258170538,0.00090786,,,,,
g_Thioalkalivibrio,15177,62,4.232949406,0.000902483,,,,,
g_Colwellia,17853,48,4.23014789,0.000901886,,,,,
g_Sandaracinus,2523,57,4.225384852,0.00090087,,,,,
g_Waddlia,3149,35,4.18721009,0.000892731,,,,,
g_Janthinobacterium,22818,57,4.165008421,0.000887998,,,,,
g_Pasteurella,13620,40,4.143108859,0.000883329,,,,,
g_Prosthecochloris,10074,66,4.115691843,0.000877483,,,,,
g_Trichormus,23676,59,4.115137063,0.000877365,,,,,
g_Methylococcus,12528,77,4.097488293,0.000873602,,,,,
g_Sorangium,12789,79,4.086137941,0.000871182,,,,,
g_Ehrlichia,58680,81,4.049955495,0.000863468,,,,,
g_Rathayibacter,1890,64,4.027736347,0.000858731,,,,,
g_Oleispira,207,10,4.025764895,0.00085831,,,,,
g_Akkermansia,21947,106,4.025569018,0.000858269,,,,,
g_Piscirickettsia,17301,46,4.021417581,0.000857384,,,,,
g_Steroidobacter,11946,79,3.982779764,0.000849146,,,,,
g_Ferroplasma,1047,50,3.979624323,0.000848473,,,,,
g_Olsenella,3354,35,3.975592374,0.000847613,,,,,
g_Carboxydothermus,5277,31,3.972121288,0.000846873,,,,,
g_Achromobacter,38649,73,3.959529866,0.000844189,,,,,
g_Methanococcus,51317,76,3.950790724,0.000842326,,,,,
g_Methanothermus,8055,79,3.943878368,0.000840852,,,,,
g_Salmonella,35958,106,3.937028635,0.000839391,,,,,
g_Pseudopedobacter,43869,44,3.84572223,0.000819925,,,,,
g_Phenylobacterium,19020,58,3.817934388,0.000814,,,,,
g_Calothrix,14184,53,3.811480854,0.000812624,,,,,
g_Wenyingzhuangia,42921,60,3.788432224,0.00080771,,,,,
g_Leisingera,5598,39,3.761649077,0.000802,,,,,
g_Candidatus Ruthia,5115,28,3.739602752,0.000797299,,,,,
g_Devosia,23979,47,3.733881083,0.000796079,,,,,
g_Thioploca,8226,15,3.70320922,0.00078954,,,,,
g_Heliobacillus,2574,57,3.690753691,0.000786885,,,,,
g_Paracoccus,14613,30,3.684968813,0.000785651,,,,,
g_Dialister,24480,47,3.664041635,0.000781189,,,,,
g_Mannheimia,26751,47,3.642836126,0.000776668,,,,,
g_Heliobacterium,7548,50,3.616757323,0.000771108,,,,,
g_Photorhabdus,21216,56,3.610594145,0.000769794,,,,,
g_Snodgrassella,10980,42,3.596736324,0.00076684,,,,,
g_Marichromatium,936,39,3.472222222,0.000740293,,,,,
g_Gynuella,25737,73,3.463498428,0.000738433,,,,,
g_Thalassolituus,6033,78,3.454962778,0.000736613,,,,,
g_Bernardetia,29115,51,3.411638809,0.000727376,,,,,
g_Ardenticatena,9972,50,3.366047896,0.000717656,,,,,
g_Phaeobacter,27114,59,3.364127767,0.000717246,,,,,
g_Aurantimicrobium,2382,48,3.350436244,0.000714327,,,,,
g_Candidatus Kinetoplastibacterium,39942,55,3.349713386,0.000714173,,,,,
g_Wenzhouxiangella,11316,135,3.325002046,0.000708905,,,,,
g_Finegoldia,16207,59,3.311523185,0.000706031,,,,,
g_Psychrobacter,40704,51,3.308096125,0.0007053,,,,,
