Pathway,both,humann2,mpro,remaining,,,,Pathway,Ecs in pathway
PI3K-Akt signaling pathway,0,0,1,1,,,,PI3K-Akt signaling pathway,2
Pantothenate and CoA biosynthesis,8,1,3,19,,,,Pantothenate and CoA biosynthesis,31
Pentose and glucuronate interconversions,8,1,5,53,,,,Pentose and glucuronate interconversions,67
Pentose phosphate pathway,10,0,8,37,,,,Pentose phosphate pathway,55
Peptidoglycan biosynthesis,7,0,3,9,,,,Peptidoglycan biosynthesis,19
Phenazine biosynthesis,0,0,1,12,,,,Phenazine biosynthesis,13
Phenylalanine metabolism,3,1,3,60,,,,Phenylalanine metabolism,67
"Phenylalanine, tyrosine and tryptophan biosynthesis",6,0,5,28,,,,"Phenylalanine, tyrosine and tryptophan biosynthesis",39
Phenylpropanoid biosynthesis,0,0,1,29,,,,Phenylpropanoid biosynthesis,30
Phosphatidylinositol signaling system,1,0,1,27,,,,Phosphatidylinositol signaling system,29
Phosphonate and phosphinate metabolism,2,0,1,26,,,,Phosphonate and phosphinate metabolism,29
Photosynthesis,1,0,0,2,,,,Photosynthesis,3
Polyketide sugar unit biosynthesis,2,0,1,24,,,,Polyketide sugar unit biosynthesis,27
Porphyrin and chlorophyll metabolism,5,1,9,91,,,,Porphyrin and chlorophyll metabolism,106
Propanoate metabolism,4,2,8,41,,,,Propanoate metabolism,55
Purine metabolism,21,2,14,73,,,,Purine metabolism,110
Pyrimidine metabolism,16,0,7,42,,,,Pyrimidine metabolism,65
Pyruvate metabolism,8,1,12,46,,,,Pyruvate metabolism,67
Relaxin signaling pathway,0,0,1,0,,,,Relaxin signaling pathway,1
Retinol metabolism,0,0,1,13,,,,Retinol metabolism,14
Riboflavin metabolism,2,1,5,20,,,,Riboflavin metabolism,28
Selenocompound metabolism,2,0,3,13,,,,Selenocompound metabolism,18
Sphingolipid metabolism,0,0,3,24,,,,Sphingolipid metabolism,27
Starch and sucrose metabolism,5,1,10,60,,,,Starch and sucrose metabolism,76
Streptomycin biosynthesis,2,0,4,12,,,,Streptomycin biosynthesis,18
Sulfur metabolism,4,1,3,42,,,,Sulfur metabolism,50
Synthesis and degradation of ketone bodies,0,0,1,5,,,,Synthesis and degradation of ketone bodies,6
Taurine and hypotaurine metabolism,2,0,2,15,,,,Taurine and hypotaurine metabolism,19
Terpenoid backbone biosynthesis,4,0,5,42,,,,Terpenoid backbone biosynthesis,51
Thermogenesis,0,0,1,0,,,,Thermogenesis,1
Thiamine metabolism,5,0,3,18,,,,Thiamine metabolism,26
"Tropane, piperidine and pyridine alkaloid biosynthesis",1,0,2,24,,,,"Tropane, piperidine and pyridine alkaloid biosynthesis",27
Tryptophan metabolism,1,0,4,55,,,,Tryptophan metabolism,60
Tyrosine metabolism,1,0,2,61,,,,Tyrosine metabolism,64
Ubiquinone and other terpenoid-quinone biosynthesis,3,2,2,33,,,,Ubiquinone and other terpenoid-quinone biosynthesis,40
"Valine, leucine and isoleucine biosynthesis",5,0,3,6,,,,"Valine, leucine and isoleucine biosynthesis",14
"Valine, leucine and isoleucine degradation",1,1,6,28,,,,"Valine, leucine and isoleucine degradation",36
Various types of N-glycan biosynthesis,0,0,1,22,,,,Various types of N-glycan biosynthesis,23
Vitamin B6 metabolism,3,1,1,21,,,,Vitamin B6 metabolism,26
Zeatin biosynthesis,1,0,0,9,,,,Zeatin biosynthesis,10
alpha-Linolenic acid metabolism,0,0,2,10,,,,alpha-Linolenic acid metabolism,12
beta-Alanine metabolism,3,0,2,32,,,,beta-Alanine metabolism,37
mTOR signaling pathway,0,0,1,4,,,,mTOR signaling pathway,5
